scaling_factors,opacities
"[[0.03479224 0.02973537 0.03534241]
 [0.02307369 0.02342779 0.02224459]
 [0.03162973 0.03211694 0.03266647]
 ...
 [0.00701259 0.01599933 0.02541014]
 [0.00981223 0.02570207 0.02424043]
 [0.01961235 0.01278488 0.02604121]]","[[0.09151433]
 [0.3720093 ]
 [0.02338219]
 ...
 [0.39851272]
 [0.99938214]
 [0.8619116 ]]"
"[[0.0282256  0.02857288 0.02542965]
 [0.03695581 0.03318602 0.03476836]
 [0.0246773  0.02558395 0.03098039]
 ...
 [0.02859094 0.0074605  0.00434383]
 [0.0265462  0.00723177 0.00716943]
 [0.02720139 0.01311161 0.00770846]]","[[0.01104585]
 [0.02766043]
 [0.09139432]
 ...
 [0.999895  ]
 [0.99817884]
 [0.37406665]]"
"[[0.02699051 0.03489912 0.0266628 ]
 [0.02762466 0.03359332 0.03042939]
 [0.0304721  0.02709292 0.0299165 ]
 ...
 [0.01316049 0.01459493 0.02569301]
 [0.00753881 0.02565436 0.0081412 ]
 [0.00703871 0.01159533 0.02540663]]","[[0.02354467]
 [0.10128493]
 [0.20505452]
 ...
 [0.05081074]
 [0.918757  ]
 [0.03202707]]"
"[[0.03745002 0.03877681 0.03515895]
 [0.02815535 0.0251613  0.02479446]
 [0.03711445 0.0369118  0.03381769]
 ...
 [0.02500909 0.00308198 0.00986784]
 [0.00985917 0.02508717 0.00589794]
 [0.02714162 0.01402225 0.00879273]]","[[0.12178694]
 [0.02894107]
 [0.18617114]
 ...
 [0.98960614]
 [0.99153453]
 [0.1169942 ]]"
"[[0.03294576 0.03269765 0.03332893]
 [0.03301114 0.03596838 0.03274563]
 [0.03060929 0.03202939 0.03001638]
 ...
 [0.02506647 0.01988529 0.01922937]
 [0.01262537 0.02677412 0.01663855]
 [0.00293508 0.02841349 0.00515539]]","[[0.02294935]
 [0.12025958]
 [0.03139005]
 ...
 [0.7549323 ]
 [0.28838816]
 [0.9998411 ]]"
"[[0.01627953 0.01999222 0.01948107]
 [0.03485363 0.03102917 0.03095178]
 [0.02287498 0.02869801 0.02437642]
 ...
 [0.02535116 0.01762988 0.01323293]
 [0.01135439 0.0190967  0.02544152]
 [0.01280758 0.01105321 0.02677702]]","[[0.01736195]
 [0.03712221]
 [0.05553853]
 ...
 [0.8720531 ]
 [0.6758104 ]
 [0.34756455]]"
"[[0.0380429  0.03146706 0.03047487]
 [0.03513343 0.03033534 0.03074612]
 [0.03945082 0.03789149 0.03389405]
 ...
 [0.01848249 0.02639541 0.01895633]
 [0.02545441 0.02638622 0.01064831]
 [0.01009148 0.02612581 0.00658572]]","[[0.08658008]
 [0.05319328]
 [0.16800559]
 ...
 [0.9974657 ]
 [0.631103  ]
 [0.5925125 ]]"
"[[0.03204739 0.03271114 0.03300877]
 [0.03543138 0.0364098  0.038083  ]
 [0.02584687 0.02876586 0.02694426]
 ...
 [0.02540504 0.01086187 0.01405145]
 [0.02368311 0.02779439 0.01547325]
 [0.02549671 0.01279528 0.02588334]]","[[0.01776721]
 [0.01941769]
 [0.01528523]
 ...
 [0.59281766]
 [0.91452086]
 [0.9994399 ]]"
"[[0.02833081 0.02663904 0.02702059]
 [0.03462623 0.03385578 0.03432412]
 [0.02628329 0.02867775 0.02851777]
 ...
 [0.02367951 0.02289289 0.02622589]
 [0.01421103 0.01633685 0.02759348]
 [0.01309698 0.02699867 0.01286314]]","[[0.11876339]
 [0.07215954]
 [0.03860079]
 ...
 [0.94826615]
 [0.67808896]
 [0.98606616]]"
"[[0.0263113  0.02791502 0.02823165]
 [0.02680914 0.02902944 0.02666372]
 [0.02327748 0.03064715 0.02842677]
 ...
 [0.01356274 0.02615463 0.00906731]
 [0.02558392 0.01028394 0.01340659]
 [0.00839414 0.0322115  0.01822769]]","[[0.04051489]
 [0.01671441]
 [0.03170861]
 ...
 [0.99716467]
 [0.22785576]
 [0.9998704 ]]"
"[[0.01928851 0.02010823 0.01945958]
 [0.02396989 0.03339883 0.02832155]
 [0.02248821 0.03182204 0.03084806]
 ...
 [0.00485517 0.02523635 0.00441754]
 [0.01039576 0.02559713 0.00560224]
 [0.00496622 0.02943787 0.00528167]]","[[0.01039201]
 [0.01434376]
 [0.01914159]
 ...
 [0.9905273 ]
 [0.16430382]
 [0.9977393 ]]"
"[[0.02247257 0.02528689 0.02242743]
 [0.02503045 0.02887055 0.03154524]
 [0.02498149 0.02363518 0.0238359 ]
 ...
 [0.01318383 0.03262079 0.01471764]
 [0.00839375 0.02511075 0.00674168]
 [0.00724379 0.026486   0.00592466]]","[[0.02170818]
 [0.05189406]
 [0.02136305]
 ...
 [0.9978859 ]
 [0.6086273 ]
 [0.97396153]]"
